"iso","umd_tree_cover_extent_2000__ha","area__ha"
"ABW",24.95241082599315,18197.51125791712
"AFG",205791.24716616326,64385715.38637239
"AGO",55292492.03695789,124742297.51717131
"AIA",2125.7674030093235,8332.247766098953
"ALA",107727.26260976352,150643.19897168287
"ALB",648680.0522970463,2873537.2072491082
"AND",19004.03765967875,45196.41073187879
"ARE",0.0,7120447.90264668
"ARG",39086979.32057465,278010122.0692745
"ARM",336842.1509374125,2969008.6799906534
"ATF",71.63610311647179,4361.769312737578
"ATG",19323.3443446028,43575.658421296386
"AUS",42280598.56505131,768791339.5467209
"AUT",4336043.42772902,8385801.905500827
"AZE",1268610.2150762363,8623532.539269038
"BDI",537674.3483759122,2693531.44182174
"BEL",865425.8845894708,3070744.164066904
"BEN",168568.17385020014,11542318.344422985
"BES",2432.08701945902,32365.98588799593
"BFA",132.10845248505885,27341710.74521859
"BGD",1938957.8407029437,13938437.483009148
"BGR",4138947.99568345,11158730.954923011
"BHR",0.0,71517.71355015422
"BHS",303575.42138557404,1338762.5799054073
"BIH",2657977.3757346114,5106883.294355494
"BLM",621.9506204235514,2468.524817348379
"BLR",9118585.55132784,20706912.088082746
"BLZ",1736488.314437329,2187158.3707049345
"BMU",604.7941316472877,6808.118594281821
"BOL",64521463.01088537,108339284.56962669
"BRA",519187508.44571024,850035649.7393847
"BRB",5229.736144671532,43466.14610413839
"BRN",529338.9744079079,577778.7738791939
"BTN",2577234.598458709,3876296.122153533
"BWA",20328.410120159086,57788401.20902572
"CAF",47073501.13444924,62019959.33841989
"CAN",418066968.9005111,901410145.9689875
"CHE",1544417.6603324902,4124549.641870183
"CHL",19287066.431303702,75735291.61001253
"CHN",162748596.4371337,938223515.6921781
"CIV",14872640.430085937,32165794.108116172
"CMR",31459332.15238697,46604005.88969171
"COD",199281686.525022,232912780.76088542
"COG",26388373.1319198,34173222.79362486
"COL",81801036.05465335,113675874.94466364
"COM",134784.16599876172,167304.82830116124
"CPV",7355.953906164142,409097.9066020695
"CRI",3913048.712970488,5117666.821626128
"CUB",4014607.415076411,11073122.023192802
"CUW",5260.667767818605,43776.987392599694
"CYM",13458.390701387672,28039.828707533874
"CYP",89657.9333790861,571955.8559029421
"CZE",3080384.4076044704,7883558.88597378
"DEU",12526779.901286863,35783855.98693655
"DJI",0.07522455290689677,2186335.764996811
"DMA",70924.82619295044,75428.07801477362
"DNK",663203.6978412529,4314471.980848109
"DOM",2576426.4669212936,4809195.188376463
"DZA",1223621.2908389836,124831323.1613729
"ECU",19027558.83812789,25611545.509024564
"EGY",154304.25470171796,98376439.43312633
"ERI",4.607613199092789,12045733.197588155
"ESH",0.0,26732059.55214722
"ESP",11018923.060407402,50604278.84108601
"EST",2639428.801214711,4548974.012677882
"ETH",12040336.150608048,112951806.95088336
"FIN",21627651.620616764,33693917.99093698
"FJI",1556559.2428395047,1808230.972168348
"FLK",2188.3574679431385,1239764.2697590562
"FRA",16783020.10267525,54951497.532281004
"FSM",6171.717745402496,10266.9444925675
"GAB",24690965.171510063,26454969.882697593
"GBR",3695599.4109740285,24388547.28162836
"GEO",3144573.090796686,6984457.386674284
"GGY",1508.2049958069051,8844.937559008029
"GHA",6955668.116954675,23832413.12140908
"GIB",119.85350947576408,721.216465882224
"GIN",8159637.069725801,24481606.683522355
"GLP",94757.79385751426,165028.80176987703
"GMB",4562.456649660635,1067050.7519441885
"GNB",1069848.6139013919,3388205.0046144743
"GNQ",2654595.0554944267,2695935.3382934895
"GRC",3672496.9285908155,13257505.410983719
"GRD",28534.396725153627,35953.33668168247
"GRL",0.0,5.104376985939379
"GTM",7693455.584014646,10915098.49020859
"GUF",8162751.085275412,8330096.726529245
"GUY",18996032.659763433,20974416.138354767
"HKG",62046.32394554556,112913.21583201544
"HND",7740481.980804244,11228979.897587491
"HRV",2431307.5471316134,5707840.224256239
"HTI",858466.3796002436,2710683.5872706263
"HUN",1990161.06177622,9305263.74442632
"IDN",160641223.1727836,189024469.0216065
"IMN",13217.1496224095,57966.50957255907
"IND",38830351.461555794,315279651.30498576
"IRL",841570.7684954638,7036644.200084826
"IRN",1731671.4194657693,162173902.7781605
"IRQ",17504.25585701569,44535864.69401601
"ISR",29485.155028061887,2215883.3664283487
"ITA",9318960.444527881,30075442.78397298
"JAM",768439.9915817672,1099979.9327956932
"JEY",1549.9706975625181,12512.551956941577
"JOR",2271.459741265935,8911879.301308626
"JPN",26387254.411337577,37240327.11823272
"KAZ",4240315.6796279205,273053036.22428286
"KEN",3319482.958488111,58598335.71897244
"KGZ",674974.2563739694,19864898.703857195
"KHM",8809929.848614745,18135960.793593016
"KIR",0.0,689.8485050326894
"KNA",13259.953749408907,26717.787726422524
"KOR",5367962.22560964,10022829.791973604
"KWT",0.0,1738893.795349725
"LAO",19129551.505930535,23000147.786721367
"LBN",65235.17381313833,1023803.8608157999
"LBR",9384713.475100063,9591801.582971176
"LBY",6833.009330288544,84803545.52377015
"LCA",50731.18581798432,61447.62916556149
"LIE",9077.337999991283,16203.80932193846
"LKA",3939923.7148680896,6583727.0145634785
"LSO",6051.9366416104,3054531.162856761
"LTU",2336226.279164931,6501662.9393534735
"LUX",101326.48540681414,258155.73939609874
"LVA",3553506.4649054357,6470996.260923883
"MAC",413.1857473975861,3412.7864242902588
"MAF",1849.5770934177497,5616.342785543931
"MAR",648568.6233903752,41348767.35079179
"MCO",0.39163001330075903,235.29748447835155
"MDA",356012.10175025964,3390780.8390773474
"MDG",17141085.637879495,59144707.32515883
"MDV",5569.753916260525,27912.71303579458
"MEX",53177141.60100866,195185464.6756942
"MKD",781684.4167757585,2482514.9576146947
"MLI",25097.999755578097,122506968.14455664
"MLT",116.70431756508337,32334.790779291612
"MMR",42863374.09366516,66929667.40516507
"MNE",616440.4562066038,1333523.2587353233
"MNG",4090464.886503844,156624744.50500354
"MOZ",28917947.268937603,78729716.65135112
"MRT",33.3162228607935,104117150.6411393
"MSR",4582.5272511397,10061.822079144858
"MTQ",74649.67904764859,111787.95517229025
"MUS",71304.81704860246,191366.7644696826
"MWI",1521821.687992437,11802885.394903783
"MYS",29430562.39760373,32938348.836525258
"MYT",33577.05042572623,39165.17965127702
"NAM",3835.3523543361016,82385622.18473864
"NCL",1440330.5038700837,1882559.4074683455
"NER",2.3287072451881485,94254534.80135457
"NFK",0.0,4062.5988748338063
"NGA",10048731.328581108,90840998.0204009
"NIC",7776807.371842614,12821978.32677397
"NLD",593051.6752865906,3766566.3643975677
"NOR",11739521.819424367,32512221.03573841
"NPL",5161040.90247088,14766249.544406367
"NRU",0.0,2215.2335263386053
"NZL",11255742.705745855,26716575.09922791
"OMN",0.3597874400151705,30933274.08643688
"PAK",978655.8891623549,87417630.59553997
"PAN",5700499.759153974,7510419.904453652
"PER",78087222.68306218,129281868.51759897
"PHL",18599416.941341545,29585658.162896246
"PLW",41263.46520918906,48743.20538079952
"PNG",42921808.28788332,46363060.451143794
"POL",10439489.725113915,31239917.800089456
"PRI",523696.33607211115,897037.2746448709
"PRK",5196389.714276895,12275519.138589319
"PRT",2302481.424513361,8955505.678182743
"PRY",24296867.552506514,39958667.52153016
"PSE",614.7668988424797,621996.6833201136
"QAT",0.0,1162493.7996263085
"REU",170474.52507285724,251271.10501461293
"ROU",7915161.125355889,23833793.638775475
"RUS",761223327.2689686,1678430496.9177773
"RWA",497885.7754461055,2527769.912182722
"SAU",6.807712392314237,191598433.63232034
"SDN",72712.56006032832,187213491.71252784
"SEN",39568.3625379742,19688982.712597392
"SGP",18784.23099652455,69703.6960587886
"SJM",0.0,5238139.498474384
"SLB",2741617.78668087,2853323.9296892183
"SLE",5617878.285849266,7260135.886148719
"SLV",988823.3082362263,2042272.8589493944
"SMR",829.5404327171897,6122.352960192705
"SOM",87128.0747837078,62086638.354379065
"SPM",5454.0719722161875,22663.522839885954
"SRB",2730300.360428097,7823140.491428766
"SSD",11386560.104792796,62809870.698405735
"STP",14213.574706850073,100217.98772540977
"SUR",13949809.567684509,14642556.865292838
"SVK",2397197.266003879,4909915.804722626
"SVN",1293520.687200819,1998090.7854925531
"SWE",27879609.732758548,44999327.61983752
"SWZ",469227.3886479701,1738333.063014166
"SXM",1022.1797823847292,3801.387515216056
"SYC",6209.624619393004,20266.945161781885
"SYR",105939.8693325849,18691800.160237014
"TCA",10851.311884848896,99152.01584846975
"TCD",409749.29467151273,113126705.11814974
"TGO",558803.5132555439,5699519.2020189455
"THA",19962441.088565163,51405448.59428095
"TJK",60256.64849433875,14211295.405721027
"TKM",10176.935689062786,48959209.55422319
"TLS",726234.4514017196,1491565.392337095
"TTO",391844.2819339774,515899.59454435244
"TUN",223827.61987851813,15486458.270953419
"TUR",10060827.805634882,78070340.89002262
"TUV",0.0,49.90083498858027
"TWN",2342180.5473951907,3640651.397324754
"TZA",26406465.77483954,94057690.73100987
"UGA",7764958.854562209,24143952.939303838
"UKR",11133284.652450942,60136109.70821224
"UMI",145.89811682738667,541.6797628046156
"URY",1697322.4230814737,17746574.344350483
"USA",279376627.97980386,947083424.5263464
"UZB",106176.25729182872,44755388.10020216
"VAT",4.838481851475418,52.878039683944706
"VCT",29110.614161181333,39788.97162864797
"VEN",56533524.97089902,91249225.4504766
"VGB",7463.880883783114,16932.044499445856
"VIR",18997.907283305783,36213.91572681367
"VNM",16551332.113413844,32927599.947524935
"VUT",1181152.2147508066,1231886.2529364158
"XAD",455.93756603218435,23448.38132256482
"XCA",141764.26840789706,37158133.7733791
"XCL",0.0,1008.6390983724007
"XKO",370224.3839668855,1091976.447946347
"XNC",12307.275529253193,331406.91415765596
"XPI",0.0,1969.21271611613
"XSP",0.0,188.15293746539243
"YEM",126.16372333529048,45220898.291365586
"ZAF",5983115.285013349,121971018.80355975
"ZMB",24050819.111733295,75049201.88692003
"ZWE",1414326.4246724693,39068111.13497418
